old_target,new_target,kind
terms/dhcprequest.md,terms/dhcp-messages.md#dhcprequest,term-merge
terms/dhcpv6-relay.md,terms/dhcp-relay.md#dhcpv6-relay,term-merge
terms/diffie-hellman.md,terms/ssh-crypto.md#diffie-hellman,term-merge
terms/diffserv.md,terms/qos-models.md#diffserv,term-merge
terms/dns-counts.md,terms/dns-message.md#dns-counts,term-merge
terms/dns-rr.md,terms/dns-message.md#dns-rr,term-merge
terms/dns-ttl.md,terms/dns-message.md#dns-ttl,term-merge
terms/doh.md,terms/dns-encryption.md#doh,term-merge
terms/dora.md,terms/dhcp-messages.md#dora,term-merge
terms/dot.md,terms/dns-encryption.md#dot,term-merge
terms/ds-field.md,terms/qos-marking.md#ds-field,term-merge
terms/dscp.md,terms/qos-marking.md#dscp,term-merge
terms/dynamic-nat.md,terms/nat-types.md#dynamic-nat,term-merge
terms/ecn.md,terms/qos-concepts.md#ecn,term-merge
terms/edns.md,terms/dns-message.md#edns,term-merge
terms/edns0.md,terms/dns-message.md#edns0,term-merge
terms/ef.md,terms/qos-marking.md#ef,term-merge
terms/end-to-end.md,terms/nat-operation.md#end-to-end,term-merge
terms/engine-id.md,terms/snmp-versions.md#engine-id,term-merge
terms/esp.md,terms/ipsec.md#esp,term-merge
terms/exclusion.md,terms/dhcp-lease.md#exclusion,term-merge
terms/facility.md,terms/syslog-facility.md#facility,term-merge
terms/fcs-crc.md,terms/ethernet-frame-fields.md#fcs-crc,term-merge
terms/fcs.md,terms/ethernet-frame-fields.md#fcs,term-merge
terms/forwarder.md,terms/dns-resolution.md#forwarder,term-merge
terms/frame.md,terms/pdu.md#frame,term-merge
terms/ftp-active.md,terms/ftp-modes.md#ftp-active,term-merge
terms/ftp-control.md,terms/ftp-modes.md#ftp-control,term-merge
terms/ftp-data.md,terms/ftp-modes.md#ftp-data,term-merge
terms/ftp-passive.md,terms/ftp-modes.md#ftp-passive,term-merge
terms/getbulk.md,terms/snmp-operations.md#getbulk,term-merge
terms/giaddr.md,terms/dhcp-message-fields.md#giaddr,term-merge
terms/header.md,terms/encapsulation.md#header,term-merge
terms/hmac.md,terms/ssh-crypto.md#hmac,term-merge
terms/hops.md,terms/dhcp-relay.md#hops,term-merge
terms/host-key-fingerprint.md,terms/ssh-crypto.md#host-key-fingerprint,term-merge
terms/host-key.md,terms/ssh-crypto.md#host-key,term-merge
terms/if-mib.md,terms/snmp-data-model.md#if-mib,term-merge
terms/ifg.md,terms/ethernet-frame-fields.md#ifg,term-merge
terms/ig-bit.md,terms/mac-address.md#ig-bit,term-merge
terms/ihl.md,terms/ip-header.md#ihl,term-merge
terms/inside-global.md,terms/nat-address-types.md#inside-global,term-merge
terms/inside-local.md,terms/nat-address-types.md#inside-local,term-merge
terms/intserv-rsvp.md,terms/qos-models.md#intserv-rsvp,term-merge
terms/ip-forward-protocol.md,terms/dhcp-relay.md#ip-forward-protocol,term-merge
terms/ip-helper-address.md,terms/dhcp-relay.md#ip-helper-address,term-merge
terms/ip-nat-inside-outside.md,terms/nat-operation.md#ip-nat-inside-outside,term-merge
terms/ip-precedence.md,terms/qos-marking.md#ip-precedence,term-merge
terms/ip-protocol-field.md,terms/ip-header.md#ip-protocol-field,term-merge
terms/isn.md,terms/tcp-mechanics.md#isn,term-merge
terms/iterative-query.md,terms/dns-resolution.md#iterative-query,term-merge
terms/jitter-dispersion.md,terms/ntp-metrics.md#jitter-dispersion,term-merge
terms/jitter.md,terms/qos-concepts.md#jitter,term-merge
terms/kerberos-skew.md,terms/ntp-sync.md#kerberos-skew,term-merge
terms/lease.md,terms/dhcp-lease.md#lease,term-merge
terms/link-pulse.md,terms/phy.md#link-pulse,term-merge
terms/llq.md,terms/qos-mechanisms.md#llq,term-merge
terms/lockstep.md,terms/ftp-operations.md#lockstep,term-merge
terms/logging-buffered.md,terms/syslog-config.md#logging-buffered,term-merge
terms/logging-console-monitor.md,terms/syslog-config.md#logging-console-monitor,term-merge
terms/logging-synchronous.md,terms/syslog-config.md#logging-synchronous,term-merge
terms/logging-trap.md,terms/syslog-config.md#logging-trap,term-merge
terms/login-local.md,terms/ssh-authentication.md#login-local,term-merge
terms/magic-cookie.md,terms/dhcp-options.md#magic-cookie,term-merge
terms/marking.md,terms/qos-marking.md#marking,term-merge
terms/mib.md,terms/snmp-data-model.md#mib,term-merge
terms/mlt3.md,terms/line-coding.md#mlt3,term-merge
terms/mqc.md,terms/qos-mechanisms.md#mqc,term-merge
terms/mss.md,terms/tcp-options.md#mss,term-merge
terms/mx.md,terms/dns-record-types.md#mx,term-merge
terms/name-compression.md,terms/dns-message.md#name-compression,term-merge
terms/nat-pool.md,terms/nat-types.md#nat-pool,term-merge
terms/nat-t.md,terms/nat-variants.md#nat-t,term-merge
terms/nat64.md,terms/nat-variants.md#nat64,term-merge
terms/nrz.md,terms/line-coding.md#nrz,term-merge
terms/ns.md,terms/dns-record-types.md#ns,term-merge
terms/ntp-client-server.md,terms/ntp-modes.md#ntp-client-server,term-merge
terms/ntp-master.md,terms/ntp-modes.md#ntp-master,term-merge
terms/ntp-peer.md,terms/ntp-modes.md#ntp-peer,term-merge
terms/ntp-timestamp.md,terms/ntp-metrics.md#ntp-timestamp,term-merge
terms/nxdomain.md,terms/dns-resolution.md#nxdomain,term-merge
terms/offset.md,terms/ntp-metrics.md#offset,term-merge
terms/oid.md,terms/snmp-data-model.md#oid,term-merge
terms/option-53.md,terms/dhcp-options.md#option-53,term-merge
terms/option-54.md,terms/dhcp-options.md#option-54,term-merge
terms/option-55.md,terms/dhcp-options.md#option-55,term-merge
terms/oui.md,terms/mac-address.md#oui,term-merge
terms/outside-global.md,terms/nat-address-types.md#outside-global,term-merge
terms/outside-local.md,terms/nat-address-types.md#outside-local,term-merge
terms/ows.md,terms/http-message.md#ows,term-merge
terms/packet.md,terms/pdu.md#packet,term-merge
terms/pam.md,terms/line-coding.md#pam,term-merge
terms/pat-overload.md,terms/nat-types.md#pat-overload,term-merge
terms/paws.md,terms/tcp-options.md#paws,term-merge
terms/payload.md,terms/encapsulation.md#payload,term-merge
terms/pci.md,terms/pdu.md#pci,term-merge
terms/phb.md,terms/qos-models.md#phb,term-merge
terms/policing.md,terms/qos-mechanisms.md#policing,term-merge
terms/port-pasv.md,terms/ftp-modes.md#port-pasv,term-merge
terms/pri.md,terms/syslog-facility.md#pri,term-merge
terms/ptr.md,terms/dns-record-types.md#ptr,term-merge
terms/public-key-auth.md,terms/ssh-authentication.md#public-key-auth,term-merge
terms/pxe.md,terms/ios-file-transfer.md#pxe,term-merge
terms/queuing.md,terms/qos-mechanisms.md#queuing,term-merge
terms/rcode.md,terms/dns-message.md#rcode,term-merge
terms/rdata.md,terms/dns-message.md#rdata,term-merge
terms/rdlength.md,terms/dns-message.md#rdlength,term-merge
terms/recursive-query.md,terms/dns-resolution.md#recursive-query,term-merge
terms/recursive-resolver.md,terms/dns-resolution.md#recursive-resolver,term-merge
terms/reference-id.md,terms/ntp-metrics.md#reference-id,term-merge
terms/relay-agent.md,terms/dhcp-relay.md#relay-agent,term-merge
terms/remote-id.md,terms/option-82.md#remote-id,term-merge
terms/reservation.md,terms/dhcp-lease.md#reservation,term-merge
terms/resource-record.md,terms/dns-message.md#resource-record,term-merge
terms/retr-stor.md,terms/ftp-operations.md#retr-stor,term-merge
terms/reverse-dns.md,terms/dns-resolution.md#reverse-dns,term-merge
terms/rfc3164.md,terms/syslog-format.md#rfc3164,term-merge
terms/rfc5424.md,terms/syslog-format.md#rfc5424,term-merge
terms/root-server.md,terms/dns-resolution.md#root-server,term-merge
terms/rrq-wrq.md,terms/ftp-operations.md#rrq-wrq,term-merge
terms/rttm.md,terms/tcp-mechanics.md#rttm,term-merge
terms/sack.md,terms/tcp-options.md#sack,term-merge
terms/scope-pool.md,terms/dhcp-lease.md#scope-pool,term-merge
terms/scp.md,terms/ios-file-transfer.md#scp,term-merge
terms/sdu.md,terms/pdu.md#sdu,term-merge
terms/segment.md,terms/pdu.md#segment,term-merge
terms/service-timestamps.md,terms/syslog-format.md#service-timestamps,term-merge
terms/session-key.md,terms/ssh-crypto.md#session-key,term-merge
terms/sev-debug.md,terms/syslog-severity.md#sev-debug,term-merge
terms/sev-emergency.md,terms/syslog-severity.md#sev-emergency,term-merge
terms/sev-warning.md,terms/syslog-severity.md#sev-warning,term-merge
terms/severity-level.md,terms/syslog-severity.md#severity-level,term-merge
terms/sfd.md,terms/ethernet-frame-fields.md#sfd,term-merge
terms/sftp.md,terms/sftp-scp.md#sftp,term-merge
terms/shaping.md,terms/qos-mechanisms.md#shaping,term-merge
terms/slew-step.md,terms/ntp-sync.md#slew-step,term-merge
terms/smart-relay.md,terms/dhcp-relay.md#smart-relay,term-merge
terms/smi.md,terms/snmp-data-model.md#smi,term-merge
terms/snmp-agent.md,terms/nms-manager.md#snmp-agent,term-merge
terms/snmp-get.md,terms/snmp-operations.md#snmp-get,term-merge
terms/snmp-inform.md,terms/snmp-operations.md#snmp-inform,term-merge
terms/snmp-security-level.md,terms/snmp-versions.md#snmp-security-level,term-merge
terms/snmp-set.md,terms/snmp-operations.md#snmp-set,term-merge
terms/snmp-trap.md,terms/snmp-operations.md#snmp-trap,term-merge
terms/snmpv2c.md,terms/snmp-versions.md#snmpv2c,term-merge
terms/snmpv3.md,terms/snmp-versions.md#snmpv3,term-merge
terms/soa.md,terms/dns-record-types.md#soa,term-merge
terms/srv.md,terms/dns-record-types.md#srv,term-merge
terms/ssh-auth.md,terms/ssh-protocol-layers.md#ssh-auth,term-merge
terms/ssh-cipher.md,terms/ssh-crypto.md#ssh-cipher,term-merge
terms/ssh-connection.md,terms/ssh-protocol-layers.md#ssh-connection,term-merge
terms/ssh-transport.md,terms/ssh-protocol-layers.md#ssh-transport,term-merge
terms/sshv2.md,terms/ssh-protocol-layers.md#sshv2,term-merge
terms/static-nat.md,terms/nat-types.md#static-nat,term-merge
terms/static-pat.md,terms/nat-types.md#static-pat,term-merge
terms/stratum-0.md,terms/ntp-stratum.md#stratum-0,term-merge
terms/stratum-1.md,terms/ntp-stratum.md#stratum-1,term-merge
terms/stratum-16.md,terms/ntp-stratum.md#stratum-16,term-merge
terms/stratum.md,terms/ntp-stratum.md#stratum,term-merge
terms/stub-resolver.md,terms/dns-resolution.md#stub-resolver,term-merge
terms/syslog-server.md,terms/syslog-transport.md#syslog-server,term-merge
terms/syslog-tls.md,terms/syslog-transport.md#syslog-tls,term-merge
terms/t1-renewal.md,terms/dhcp-lease.md#t1-renewal,term-merge
terms/t2-rebinding.md,terms/dhcp-lease.md#t2-rebinding,term-merge
terms/tc-bit.md,terms/dns-message.md#tc-bit,term-merge
terms/tcp-eol.md,terms/tcp-options.md#tcp-eol,term-merge
terms/tcp-nop.md,terms/tcp-options.md#tcp-nop,term-merge
terms/tcp-timestamps.md,terms/tcp-options.md#tcp-timestamps,term-merge
terms/tcp-window.md,terms/tcp-mechanics.md#tcp-window,term-merge
terms/tftp-data-ack.md,terms/ftp-operations.md#tftp-data-ack,term-merge
terms/tftp-options.md,terms/ftp-operations.md#tftp-options,term-merge
terms/three-way-handshake.md,terms/tcp-mechanics.md#three-way-handshake,term-merge
terms/tid.md,terms/ftp-operations.md#tid,term-merge
terms/tos.md,terms/ip-header.md#tos,term-merge
terms/trailer.md,terms/encapsulation.md#trailer,term-merge
terms/transaction-id.md,terms/dns-message.md#transaction-id,term-merge
terms/translation-table.md,terms/nat-operation.md#translation-table,term-merge
terms/transport-input.md,terms/ssh-config.md#transport-input,term-merge
terms/truechimer-falseticker.md,terms/ntp-metrics.md#truechimer-falseticker,term-merge
terms/trust-boundary.md,terms/qos-concepts.md#trust-boundary,term-merge
terms/txt.md,terms/dns-record-types.md#txt,term-merge
terms/ul-bit.md,terms/mac-address.md#ul-bit,term-merge
terms/uri.md,terms/http-message.md#uri,term-merge
terms/usm.md,terms/snmp-versions.md#usm,term-merge
terms/vacm.md,terms/snmp-versions.md#vacm,term-merge
terms/verify-md5.md,terms/ios-file-transfer.md#verify-md5,term-merge
terms/vty.md,terms/ssh-config.md#vty,term-merge
terms/window-scale.md,terms/tcp-options.md#window-scale,term-merge
terms/wred.md,terms/qos-mechanisms.md#wred,term-merge
terms/xid.md,terms/dhcp-message-fields.md#xid,term-merge
terms/yiaddr.md,terms/dhcp-message-fields.md#yiaddr,term-merge
terms/zone-transfer.md,terms/dns-resolution.md#zone-transfer,term-merge
terms/zone.md,terms/dns-resolution.md#zone,term-merge
